Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Tarih_Gun,Sehir
9:20 PM,75ʡF,59ʡF,57ʡ%,N,17ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2024-09-21,Antalya
9:50 PM,73ʡF,59ʡF,61ʡ%,NNW,17ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Thunder in the Vicinity,2024-09-21,Antalya
10:20 PM,73ʡF,57ʡF,57ʡ%,NNW,16ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Thunder in the Vicinity,2024-09-21,Antalya
10:50 PM,75ʡF,57ʡF,53ʡ%,NNW,17ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-21,Antalya
11:20 PM,73ʡF,57ʡF,57ʡ%,NNW,16ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-21,Antalya
11:50 PM,73ʡF,57ʡF,57ʡ%,N,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2024-09-21,Antalya
,,,,,,,,,,2024-09-21,Antalya
,,,,,,,,,,2024-09-21,Antalya
,,,,,,,,,,2024-09-21,Antalya
,,,,,,,,,,2024-09-21,Antalya
,,,,,,,,,,2024-09-21,Antalya
,,,,,,,,,,2024-09-21,Antalya
,,,,,,,,,,2024-09-21,Antalya
,,,,,,,,,,2024-09-21,Antalya
,,,,,,,,,,2024-09-21,Antalya
,,,,,,,,,,2024-09-21,Antalya
12:20 AM,73ʡF,57ʡF,57ʡ%,N,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-22,Antalya
12:50 AM,72ʡF,57ʡF,60ʡ%,N,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-22,Antalya
1:20 AM,73ʡF,57ʡF,57ʡ%,NW,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-22,Antalya
1:50 AM,73ʡF,57ʡF,57ʡ%,N,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-22,Antalya
2:20 AM,73ʡF,57ʡF,57ʡ%,NE,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-22,Antalya
2:50 AM,72ʡF,57ʡF,60ʡ%,NE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-22,Antalya
3:20 AM,70ʡF,57ʡF,64ʡ%,N,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
3:50 AM,72ʡF,55ʡF,57ʡ%,NNE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
4:20 AM,72ʡF,57ʡF,60ʡ%,NNE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
4:50 AM,70ʡF,57ʡF,64ʡ%,N,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
5:20 AM,70ʡF,55ʡF,60ʡ%,NW,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
5:50 AM,68ʡF,55ʡF,64ʡ%,NNW,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
6:20 AM,68ʡF,55ʡF,64ʡ%,NNW,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
6:50 AM,68ʡF,55ʡF,64ʡ%,NNW,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
7:20 AM,68ʡF,57ʡF,68ʡ%,NNW,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
7:50 AM,70ʡF,57ʡF,64ʡ%,NNW,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
8:20 AM,72ʡF,57ʡF,60ʡ%,N,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
8:50 AM,75ʡF,57ʡF,53ʡ%,NNW,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
9:20 AM,75ʡF,57ʡF,53ʡ%,N,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
9:50 AM,77ʡF,55ʡF,47ʡ%,N,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
10:20 AM,79ʡF,55ʡF,44ʡ%,N,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
10:50 AM,81ʡF,54ʡF,39ʡ%,N,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
11:20 AM,81ʡF,54ʡF,39ʡ%,NE,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
11:50 AM,84ʡF,54ʡF,35ʡ%,N,2ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
12:20 PM,84ʡF,54ʡF,35ʡ%,VAR,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
12:50 PM,84ʡF,54ʡF,35ʡ%,ENE,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
1:20 PM,84ʡF,55ʡF,37ʡ%,SE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
1:50 PM,84ʡF,55ʡF,37ʡ%,SE,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
2:20 PM,84ʡF,57ʡF,40ʡ%,S,16ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
2:50 PM,82ʡF,59ʡF,45ʡ%,S,17ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
3:20 PM,81ʡF,59ʡF,48ʡ%,SSW,16ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
3:50 PM,82ʡF,61ʡF,48ʡ%,SSW,14ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
4:20 PM,82ʡF,59ʡF,45ʡ%,S,15ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
4:50 PM,82ʡF,61ʡF,48ʡ%,SSW,15ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
5:20 PM,82ʡF,61ʡF,48ʡ%,S,14ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
5:50 PM,81ʡF,63ʡF,54ʡ%,S,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
6:20 PM,81ʡF,64ʡF,58ʡ%,S,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
6:50 PM,81ʡF,64ʡF,58ʡ%,E,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
7:20 PM,79ʡF,64ʡF,61ʡ%,ENE,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
7:50 PM,79ʡF,63ʡF,57ʡ%,ENE,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
8:20 PM,79ʡF,63ʡF,57ʡ%,E,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
8:50 PM,79ʡF,63ʡF,57ʡ%,NE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-22,Antalya
9:20 PM,77ʡF,61ʡF,57ʡ%,NE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-22,Antalya
9:50 PM,77ʡF,61ʡF,57ʡ%,NW,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2024-09-22,Antalya
10:20 PM,75ʡF,63ʡF,65ʡ%,WSW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2024-09-22,Antalya
10:50 PM,75ʡF,63ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2024-09-22,Antalya
11:20 PM,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
11:50 PM,73ʡF,61ʡF,65ʡ%,W,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2024-09-22,Antalya
,,,,,,,,,,2024-09-22,Antalya
,,,,,,,,,,2024-09-22,Antalya
,,,,,,,,,,2024-09-22,Antalya
,,,,,,,,,,2024-09-22,Antalya
,,,,,,,,,,2024-09-22,Antalya
,,,,,,,,,,2024-09-22,Antalya
,,,,,,,,,,2024-09-22,Antalya
,,,,,,,,,,2024-09-22,Antalya
,,,,,,,,,,2024-09-22,Antalya
,,,,,,,,,,2024-09-22,Antalya
12:20 AM,72ʡF,61ʡF,69ʡ%,WNW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2024-09-23,Antalya
12:50 AM,72ʡF,61ʡF,69ʡ%,NW,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
1:20 AM,72ʡF,61ʡF,69ʡ%,NNW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
1:50 AM,72ʡF,61ʡF,69ʡ%,NNW,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
2:20 AM,70ʡF,59ʡF,68ʡ%,NNW,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
2:50 AM,70ʡF,57ʡF,64ʡ%,NNW,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-23,Antalya
3:20 AM,70ʡF,55ʡF,60ʡ%,NW,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-23,Antalya
3:50 AM,70ʡF,54ʡF,56ʡ%,NNW,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-23,Antalya
4:20 AM,72ʡF,52ʡF,50ʡ%,NW,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-23,Antalya
4:50 AM,72ʡF,52ʡF,50ʡ%,NW,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-23,Antalya
5:20 AM,70ʡF,50ʡF,49ʡ%,NW,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-23,Antalya
5:50 AM,70ʡF,50ʡF,49ʡ%,NW,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
6:20 AM,72ʡF,50ʡF,46ʡ%,NW,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
6:50 AM,72ʡF,48ʡF,43ʡ%,NNW,15ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
7:20 AM,72ʡF,48ʡF,43ʡ%,NNW,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
7:50 AM,73ʡF,48ʡF,41ʡ%,NNW,16ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
8:20 AM,75ʡF,48ʡF,38ʡ%,NW,15ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
8:50 AM,77ʡF,48ʡF,36ʡ%,NW,17ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
9:20 AM,79ʡF,48ʡF,34ʡ%,NW,16ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
9:50 AM,81ʡF,48ʡF,32ʡ%,NNW,17ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
10:20 AM,81ʡF,48ʡF,32ʡ%,NNW,17ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
10:50 AM,82ʡF,48ʡF,30ʡ%,NW,15ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
11:20 AM,82ʡF,46ʡF,28ʡ%,N,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-09-23,Antalya
11:50 AM,84ʡF,46ʡF,27ʡ%,N,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
12:20 PM,86ʡF,45ʡF,23ʡ%,NW,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
12:50 PM,86ʡF,45ʡF,23ʡ%,NNW,10ʡmph,25ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
1:20 PM,86ʡF,43ʡF,22ʡ%,NNW,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
1:50 PM,86ʡF,41ʡF,20ʡ%,N,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
2:20 PM,86ʡF,54ʡF,33ʡ%,S,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-23,Antalya
2:32 PM,84ʡF,54ʡF,35ʡ%,SSE,14ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-23,Antalya
2:50 PM,84ʡF,54ʡF,35ʡ%,S,15ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-23,Antalya
3:20 PM,84ʡF,57ʡF,40ʡ%,S,15ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
3:50 PM,84ʡF,59ʡF,42ʡ%,S,14ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-23,Antalya
4:20 PM,84ʡF,55ʡF,37ʡ%,S,15ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-23,Antalya
4:50 PM,82ʡF,57ʡF,42ʡ%,S,16ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
5:20 PM,82ʡF,57ʡF,42ʡ%,S,16ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-23,Antalya
5:50 PM,82ʡF,59ʡF,45ʡ%,S,16ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
6:20 PM,81ʡF,59ʡF,48ʡ%,S,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
6:50 PM,81ʡF,55ʡF,42ʡ%,S,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
7:20 PM,79ʡF,57ʡF,47ʡ%,SSW,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
7:50 PM,79ʡF,59ʡF,51ʡ%,SSW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-23,Antalya
8:20 PM,79ʡF,57ʡF,47ʡ%,NE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-09-23,Antalya
8:50 PM,79ʡF,59ʡF,51ʡ%,NE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-09-23,Antalya
9:20 PM,77ʡF,57ʡF,50ʡ%,ENE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-09-23,Antalya
9:50 PM,77ʡF,59ʡF,54ʡ%,ENE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-09-23,Antalya
10:20 PM,77ʡF,59ʡF,54ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-09-23,Antalya
10:50 PM,73ʡF,57ʡF,57ʡ%,NNW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-09-23,Antalya
11:20 PM,72ʡF,57ʡF,60ʡ%,NNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-09-23,Antalya
11:50 PM,72ʡF,57ʡF,60ʡ%,N,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-09-23,Antalya
,,,,,,,,,,2024-09-23,Antalya
,,,,,,,,,,2024-09-23,Antalya
,,,,,,,,,,2024-09-23,Antalya
,,,,,,,,,,2024-09-23,Antalya
,,,,,,,,,,2024-09-23,Antalya
,,,,,,,,,,2024-09-23,Antalya
,,,,,,,,,,2024-09-23,Antalya
,,,,,,,,,,2024-09-23,Antalya
,,,,,,,,,,2024-09-23,Antalya
,,,,,,,,,,2024-09-23,Antalya
12:20 AM,72ʡF,57ʡF,60ʡ%,N,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-09-24,Antalya
12:50 AM,70ʡF,57ʡF,64ʡ%,NW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-09-24,Antalya
1:20 AM,70ʡF,57ʡF,64ʡ%,NNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-09-24,Antalya
1:50 AM,70ʡF,55ʡF,60ʡ%,NNW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-24,Antalya
2:20 AM,72ʡF,55ʡF,57ʡ%,NNW,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-24,Antalya
2:50 AM,70ʡF,55ʡF,60ʡ%,N,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-24,Antalya
3:20 AM,70ʡF,55ʡF,60ʡ%,N,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-24,Antalya
3:50 AM,70ʡF,54ʡF,56ʡ%,N,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-24,Antalya
4:20 AM,70ʡF,54ʡF,56ʡ%,N,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-24,Antalya
4:50 AM,70ʡF,54ʡF,56ʡ%,NNW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-24,Antalya
5:20 AM,70ʡF,54ʡF,56ʡ%,N,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-24,Antalya
5:50 AM,68ʡF,54ʡF,60ʡ%,NNW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-24,Antalya
6:20 AM,68ʡF,54ʡF,60ʡ%,NNW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-24,Antalya
6:50 AM,68ʡF,52ʡF,56ʡ%,NNW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-24,Antalya
7:20 AM,70ʡF,52ʡF,53ʡ%,NNW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-24,Antalya
7:50 AM,70ʡF,52ʡF,53ʡ%,N,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2024-09-24,Antalya
8:20 AM,73ʡF,52ʡF,47ʡ%,N,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2024-09-24,Antalya
8:50 AM,75ʡF,52ʡF,44ʡ%,NNW,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2024-09-24,Antalya
9:20 AM,77ʡF,52ʡF,41ʡ%,N,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2024-09-24,Antalya
9:50 AM,79ʡF,52ʡF,39ʡ%,N,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2024-09-24,Antalya
10:20 AM,79ʡF,54ʡF,42ʡ%,N,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2024-09-24,Antalya
10:50 AM,82ʡF,55ʡF,39ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2024-09-24,Antalya
11:20 AM,84ʡF,57ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2024-09-24,Antalya
11:50 AM,81ʡF,57ʡF,45ʡ%,S,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2024-09-24,Antalya
12:20 PM,82ʡF,57ʡF,42ʡ%,S,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2024-09-24,Antalya
12:50 PM,82ʡF,59ʡF,45ʡ%,S,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2024-09-24,Antalya
1:20 PM,82ʡF,61ʡF,48ʡ%,S,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2024-09-24,Antalya
1:50 PM,82ʡF,63ʡF,51ʡ%,S,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2024-09-24,Antalya
2:20 PM,82ʡF,63ʡF,51ʡ%,S,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2024-09-24,Antalya
2:50 PM,84ʡF,57ʡF,40ʡ%,S,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2024-09-24,Antalya
3:20 PM,82ʡF,63ʡF,51ʡ%,S,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2024-09-24,Antalya
3:50 PM,82ʡF,63ʡF,51ʡ%,S,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2024-09-24,Antalya
4:20 PM,82ʡF,64ʡF,54ʡ%,S,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2024-09-24,Antalya
4:50 PM,81ʡF,66ʡF,61ʡ%,S,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2024-09-24,Antalya
5:20 PM,81ʡF,66ʡF,61ʡ%,S,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2024-09-24,Antalya
5:50 PM,81ʡF,66ʡF,61ʡ%,S,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2024-09-24,Antalya
6:20 PM,79ʡF,66ʡF,65ʡ%,S,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2024-09-24,Antalya
6:50 PM,79ʡF,66ʡF,65ʡ%,S,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2024-09-24,Antalya
7:20 PM,79ʡF,68ʡF,69ʡ%,S,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2024-09-24,Antalya
7:50 PM,77ʡF,68ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2024-09-24,Antalya
8:20 PM,77ʡF,68ʡF,74ʡ%,S,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-24,Antalya
8:50 PM,77ʡF,68ʡF,74ʡ%,E,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-24,Antalya
9:20 PM,75ʡF,68ʡF,78ʡ%,NNW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-24,Antalya
9:50 PM,75ʡF,66ʡF,73ʡ%,NE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-24,Antalya
10:20 PM,75ʡF,66ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2024-09-24,Antalya
10:50 PM,73ʡF,66ʡF,78ʡ%,NNW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2024-09-24,Antalya
11:20 PM,73ʡF,66ʡF,78ʡ%,NNW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2024-09-24,Antalya
11:50 PM,72ʡF,64ʡF,78ʡ%,N,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2024-09-24,Antalya
,,,,,,,,,,2024-09-24,Antalya
,,,,,,,,,,2024-09-24,Antalya
,,,,,,,,,,2024-09-24,Antalya
,,,,,,,,,,2024-09-24,Antalya
,,,,,,,,,,2024-09-24,Antalya
,,,,,,,,,,2024-09-24,Antalya
,,,,,,,,,,2024-09-24,Antalya
,,,,,,,,,,2024-09-24,Antalya
,,,,,,,,,,2024-09-24,Antalya
,,,,,,,,,,2024-09-24,Antalya
12:20 AM,72ʡF,64ʡF,78ʡ%,NNW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2024-09-25,Antalya
12:50 AM,70ʡF,64ʡF,83ʡ%,NNW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2024-09-25,Antalya
1:20 AM,70ʡF,64ʡF,83ʡ%,NNW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2024-09-25,Antalya
1:50 AM,70ʡF,64ʡF,83ʡ%,NNW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2024-09-25,Antalya
2:20 AM,70ʡF,63ʡF,78ʡ%,NNW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-25,Antalya
2:50 AM,70ʡF,61ʡF,73ʡ%,NNW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-25,Antalya
3:20 AM,70ʡF,59ʡF,68ʡ%,NNW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-25,Antalya
3:50 AM,70ʡF,59ʡF,68ʡ%,N,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-25,Antalya
4:20 AM,70ʡF,59ʡF,68ʡ%,N,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-25,Antalya
4:50 AM,68ʡF,57ʡF,68ʡ%,N,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-25,Antalya
5:20 AM,68ʡF,55ʡF,64ʡ%,NNW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-25,Antalya
5:50 AM,68ʡF,55ʡF,64ʡ%,N,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-25,Antalya
6:20 AM,68ʡF,55ʡF,64ʡ%,N,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-25,Antalya
6:50 AM,68ʡF,54ʡF,60ʡ%,N,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-25,Antalya
7:20 AM,70ʡF,54ʡF,56ʡ%,N,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-25,Antalya
7:50 AM,72ʡF,52ʡF,50ʡ%,N,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-25,Antalya
8:20 AM,75ʡF,54ʡF,47ʡ%,NNW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-25,Antalya
8:50 AM,77ʡF,54ʡF,44ʡ%,NNW,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-25,Antalya
9:20 AM,81ʡF,54ʡF,39ʡ%,NNW,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2024-09-25,Antalya
9:50 AM,82ʡF,52ʡF,35ʡ%,NNW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2024-09-25,Antalya
10:20 AM,84ʡF,52ʡF,33ʡ%,NW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2024-09-25,Antalya
10:50 AM,86ʡF,52ʡF,31ʡ%,N,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2024-09-25,Antalya
11:20 AM,88ʡF,50ʡF,27ʡ%,VAR,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2024-09-25,Antalya
11:50 AM,86ʡF,63ʡF,45ʡ%,S,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-25,Antalya
12:20 PM,84ʡF,63ʡF,48ʡ%,S,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-25,Antalya
12:50 PM,86ʡF,63ʡF,45ʡ%,S,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-25,Antalya
1:20 PM,86ʡF,63ʡF,45ʡ%,S,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-25,Antalya
1:50 PM,86ʡF,61ʡF,43ʡ%,S,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-25,Antalya
2:20 PM,86ʡF,64ʡF,48ʡ%,S,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2024-09-25,Antalya
2:50 PM,84ʡF,64ʡF,51ʡ%,S,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-09-25,Antalya
3:20 PM,84ʡF,59ʡF,42ʡ%,S,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-09-25,Antalya
3:50 PM,84ʡF,61ʡF,45ʡ%,S,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-09-25,Antalya
4:20 PM,86ʡF,61ʡF,43ʡ%,S,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-09-25,Antalya
4:50 PM,86ʡF,61ʡF,43ʡ%,S,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-09-25,Antalya
5:20 PM,86ʡF,59ʡF,40ʡ%,S,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-09-25,Antalya
5:50 PM,84ʡF,63ʡF,48ʡ%,S,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-09-25,Antalya
6:20 PM,82ʡF,63ʡF,51ʡ%,SSE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-09-25,Antalya
